relative_path,size_bytes,sha256
accession_lock.csv,2999,2ee4a0962a5f7ac0bf512e42a4cc60a8a2febc0b19554b48dbd03605fb37b088
accession_manifest.csv,14542,899fa45a008493a11566dcd733c1d10026b1eb1bc7273b6b974e90696510d285
adapter_capabilities.csv,7155,1bbcfaa7768ff805943dcdcdb081f10e06cb185b1d9f0a2700df8c945636b048
adapter_plans/amp_ad_molecular__ampad_diverse_cohorts.json,679,b8563ab4ed4da93f0316dae931e9d5874d214013c8e539fe787456d58cd43eab
adapter_plans/amp_ad_molecular__ampad_rnaseq_harmonization.json,694,b263f221df540cdd945a6a135610a85d58dead8e978ccedd2cd67685384b027d
adapter_plans/amp_ad_molecular__mayo_rnaseq.json,646,50d152f2d008a4de0720750e0083f2c7f1cf2fd1d6bec308e7f9aefc07557642
adapter_plans/amp_ad_molecular__msbb.json,625,3f760add8e4bcf2740c1c5a61ae23373c17e1766b89fcd8a6640bca97cee4ccb
adapter_plans/amp_ad_molecular__rosmap.json,631,a6f2c099173ab9e7391b552e03aff445dc608720928e83e490d7e56f85c622b1
adapter_plans/dandi_neurophysiology__dandi_000039.json,511,c9a9401c3fca227489688f241f83aab8d310937b5ba27e5e41525cbc5bc4be2c
adapter_plans/dandi_neurophysiology__dandi_000048.json,511,8c6a346cc6bc1ae716c395784a318c83c46fc73e254142f4867a9bd3cef8408d
adapter_plans/dandi_neurophysiology__dandi_000568.json,511,865bab542deece5a223ecba119721a2df9065f98e11aae512f9b0556bdd831c3
adapter_plans/depmap_prism_lincs__depmap_26q1.json,771,d2814bca1658ae765219b4d058cea7fc3738596dd6d0d16ea5e18738df9f3602
adapter_plans/depmap_prism_lincs__lincs_genetic_perturbations.json,551,ec2fceca545638be29b4e55e1b07087cac751b9b584287c788ebfd1af99fa3df
adapter_plans/depmap_prism_lincs__lincs_phase1.json,518,085ebd43c1bcc4af4919779a4bdfb818fe8979f0f0c8b7c70d1a2a24b7d97b02
adapter_plans/depmap_prism_lincs__lincs_phase2.json,518,c7d55f2f9b886ed589207c791dfaa6ea563d9e56d57cd410af3b98ce3fdb77b0
adapter_plans/depmap_prism_lincs__prism_repurposing.json,837,be510c3d1fe38bc2f31f4510d5ec3d58310ccc31ba068e0fe0692bf5496977b5
adapter_plans/gdc_tcga_cptac_brca__calgb40601_proteogenomics.json,707,18174788408fce98d20dfcbf8f68cc51998cffedde7a2c35718f7e13461321ff
adapter_plans/gdc_tcga_cptac_brca__cptac2_breast_genomics.json,812,c95cfa437ec79fcfb6fed8b5e4b1b61ed343bc7724c50d58b2870a6583f489a8
adapter_plans/gdc_tcga_cptac_brca__cptac_brca_proteome.json,690,75b75b90e263b1e22d6339f736974ccc05be020859070c0f53b4a504a858efba
adapter_plans/gdc_tcga_cptac_brca__tcga_brca.json,963,e92f081ea773c02bc3c4d5a222507df997357cafccf6e37479ba50f97d91707c
adapter_plans/htan_spatial_cancer__htan_breast_precancer.json,956,44849d009f05b7bb2c09cf5595f1c6744322254cdebb16b65684dc29127589b0
adapter_plans/htan_spatial_cancer__htan_cellular_geography_resistance.json,939,3efd3a1eafa88d83748e2d498b6cd0f9e54c4d4a464d75c1f1f9f5012f6794ee
adapter_plans/htan_spatial_cancer__htan_oms_breast.json,1102,e60a360cfd92a8a245f47e51363ef135bc649cb5e1bc40dba052696dc50c6192
adapter_plans/sea_ad_neural_glial__sea_ad_multiregion.json,707,26e640ab7fff238c315e34cba3b0abac0d2ab2aecf6597a6748628cb028bdbd1
adapter_plans/sea_ad_neural_glial__sea_ad_neuropathology.json,726,7905cc57e1d2d8f5e23f71167290ebd0fc2515258ca9edd17baecbaeb85313a9
adapter_plans/sea_ad_neural_glial__sea_ad_processed_single_cell.json,774,d1c4306de0a80b0aa2f1602074f12c85adcc60c1bfe097102bb3346da6e9c982
adapter_plans/sea_ad_neural_glial__sea_ad_spatial.json,693,d7a1a028695b0d9f42aa7297ea42836bdbdb9cdf87d5cafc11a741e7abb2a04a
benchmark_registry.csv,900,e10b8af375e98d3d899203c554119e99bae35e4f7d6d856973ebee205d32adfd
cards/REAL_DATA_MODEL_CARD.md,934,d1fcc91dee91a4de9a906b72787d08b5c509012e073ce8ca48d0064be2407200
cards/amp_ad_molecular_DATASET_CARD.md,1469,0dd0fa0c8c3976cb406188b348056e72572e3d6a834e380425cb7fea7abda878
cards/dandi_neurophysiology_DATASET_CARD.md,1191,9559d7ff3cfb91807445f1fb6482595019662cbee540b5a256e1b1fffab8ddd2
cards/depmap_prism_lincs_DATASET_CARD.md,1543,79821ba60b7d525f1fa976524ed6243b18eb3b5b9c686f51f1df4901cc1d6c6a
cards/gdc_tcga_cptac_brca_DATASET_CARD.md,1281,3a0fdf5a9acd2122a9fc6148128e34fa711a5a9b78e9ee4a8752f703aa004bd6
cards/htan_spatial_cancer_DATASET_CARD.md,1378,a978db68624cb0eaadf20bc3acecebbc56119db6d771e06415689d9de308fcc2
cards/sea_ad_neural_glial_DATASET_CARD.md,1473,e694ee3237c9a1850ef7fe26be9a8b748846828610d0587a6650e176dc8c3cfa
citation_manifest.csv,4259,00cc715a7c0becfbd52df0d578dfbed7e158dc9a53c9fe863ffbe9789b24190a
data_license_matrix.csv,4298,e04b42c6e8cf10d1dc11059b88129d36f87feca9d759b502ad6b55df9112a09e
download_plan.csv,10912,fe9c55efc16650928dc47332ad63513fc0567034a269ac40f58244a5ed8a0e1d
independent_validation_cohorts.csv,2805,7ea4f555d02d8579b331c15e1884754549fb37d4276851da5a3fa5760d1cf58b
preflight_checks.csv,2144,ce70c2d6e6b93a1f2cb52838ffac692c23d611d93924d7f03527736c5b9086d0
provenance/environment.json,191,30829dbd03090d39e52edf47c89b1d9a851f53d500761cb9aafbb8ec7fb4feaf
realdata_status.json,508,b06dd4db0061b0acbb796ccf2000594f9f2233a998e9125950838261ad2c134a
registry_validation.json,125,2161094fb73361e24a7c22c6f407b9c7f4bdb62125095712e6fb85f1a1cb1187
reports/amp_ad_molecular.html,5312,414bc0d0b847a9c8adb1d6ea0f76aa6216aafee636b4d3eba11b54fd2ade205a
reports/citations.html,7642,7e743776c0eac59ef5885e4098aeb6da6edb5978ec4d2e115a460cafc6ae8d5d
reports/dandi_neurophysiology.html,4027,1ca2544045dc4f577d91f88d676f19994ca615b5bc5769fa9c1062a6e3f33eab
reports/depmap_prism_lincs.html,5646,320124e396c82ae98118f23d7aa05ed8226b28b49c3a058ab612a55b8483b637
