relative_path,size_bytes,sha256
".gitignore",124,7a66dc358c53b3ef0d7bd3ee36605e08f3c288b2b53105786257d7b5d3d370c6
"AI_MODEL_ROUTER.md",1545,b8119772802981476390c39df8104c65f09e29286ab2c9ea1b5f9f209d5cdbf0
"BIOLOGICAL_VALIDATION_STATUS.md",948,72d17dfff6371a5c08732c3c531f47263aefdfc991453a78b3eb349e7a35285f
"CHANGELOG.md",608,2e958685cebad650346399c7606ebbd73c3c5cfd7209b3d2f10d8d15ddf450df
"CITATION.cff",1004,3198b67b8b15b7921c57d4e54d7ed95b32243338997c3f53986f26ba82fd8927
"CODE_OF_CONDUCT.md",294,0acfee57babf5d40adea9e98cba08f9ee6e125f442fe3ac07ebbeae5bfa8b7a3
"CONTRIBUTING.md",400,c96c21bbec80e064ff9d705407431cc01ca2ebbeefc9631e5d6beca764c141e0
"HOTFIX_NOTES.md",998,49f133a1f81c33c22f44f5aeab5bab871b40f9c2c14a3f5d044235b30158c7c1
"LICENSE",1093,e9fd1670a8b119944f2338cf5c872b6689311abd0933bfc75ddb994833f2c9fd
"MANIFEST.in",450,13f201f58355a5da171a782156c0a27fc7b34729402f7a7a48b43fb6ecf60ea6
"Makefile",755,2cdb0311e184553d9bfede8ca266f2722e9d7ea457fe688fa7e51c82d56c4b7e
"PROSPECTIVE_VIRTUAL_CELL_VALIDATION.md",1199,452eab828fdbf3c9b90587c72db2e96b73a426cebcec66654ce8ebdd939bebf7
"PYTHON_313_HOTFIX.md",886,6ca80ff1f52af477c6c6e6903f417b412fe8487e3b509b559f45cfc8ee24c213
"README.md",4905,910ba6f61a5dd7304dc9cba01054fc393c43939e958c213eb2bb3c73d8ad4ec9
"REAL_DATA_RELEASE_STATUS.md",1133,4edb8cbb4d65cf848c5649ca69d5d9fe3e12ba5e35cf9026e8485379593c1c61
"REAL_WORLD_DATA_HUB.md",1011,9237f99c5ea86bc3b9bbceb9550ecbaa693dd43ed9a3591a1f68a646fef86667
"RELEASE_MANIFEST.json",1534,e441f2742fab792e8a80f08f738afa123afc3a5f82d93985b1dca38ac992a9be
"RELEASE_NOTES.md",1015,674082b5f82afab5d1d50d04e7cbd51f77690e5979dd4a8fc1a32c572ba9dcee
"SECURITY.md",373,813787a18e8960765e1ff3382e76ff5f10da76881b35b7051d7cf87bdcfc212c
"THIRD_PARTY_DATA.md",888,3253b147b6f188774eb509bbb5305458ee3f1c76f321407f026f7ffac7d164f5
"UI_GUIDE.md",885,0863b5808afe26bbc092c64b33d9eafca4da0e418879b25189229b51f665e3dc
"V2_RELEASE_STATUS.md",876,56ca56f580e5c3778f026f273391c0c7a7d55db19c2a206af3c9f25d2763916a
"VERIFICATION_RESULTS.md",2180,43183ef18e5d0e9f5f824c4d948811bc5855b1dfd24146a02c11199e28559f15
"VERSION",6,c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624
"VIRTUAL_CELL_ARCHITECTURE.md",1616,0eb65bccb897c5533e035ea7bd686f819909cedc58904a95db19128f30f1bfa5
"app/streamlit_app.py",10228,82856d5a3e7a16a4b2e46594f7ad9f61034563f6ca52a6248bd278197eec4c2c
"benchmarks/README.md",1096,6faee8fc5ad726fe6d462223b804851a2668ec41b633c922db13c25a5ffc12b2
"benchmarks/adapter_capabilities.csv",2053,a8bf03806eada07785ad2ebb1bd900a821d95769d6a3aa6382d363d6512a4499
"benchmarks/citations/realdata_citations.bib",1354,4659376cd7ef22c5ad2c5ef8f6b54b457188e7617bf9f79835979086ee1cffd7
"benchmarks/fixtures/dynamic_benchmark_fixture_v1.4.0.npz",52909,87b3fe588300224dcbe1678547c496607b0ee736c81b4fcce2d847e9b0c69da8
"benchmarks/fixtures/foundation_pretraining_fixture_v1.7.0.npz",220589,136d029e9dd4fb8c4471a041f10909a13a89ae6255703d3fb78d2e360ce470af
"benchmarks/fixtures/intervention_generalization_fixture_v1.5.0.npz",132358,7de955db1f99947757e43a1ebab8c63ea03c3e98bd1d5b3b307b56dbfeead175
"benchmarks/fixtures/multimodal_dynamic_fixture_v1.4.0.npz",205909,9dee682ffccee234c7fa950e2ffad3ab16930356b1ef76e0c4675baa90093dd9
"benchmarks/fixtures/spatiotemporal_tissue_fixture_v1.6.0.npz",2181170,c71e0abd70eee240dfc36defe03fbba06b248be452b695ed7491f2f0091f8bda
"benchmarks/independent_validation_cohorts.csv",2805,7ea4f555d02d8579b331c15e1884754549fb37d4276851da5a3fa5760d1cf58b
"benchmarks/licenses/data_license_matrix.csv",4552,e543b1d2b4d767881d675ab1db68825cb3d908c5199176d1936472dc1fc0834c
"benchmarks/manifests/amp_ad_molecular.yaml",4453,b828fa3a05cf8d37146c12f026ed30cd8b2a238dee1da8c5096b288c8abc156c
"benchmarks/manifests/dandi_neurophysiology.yaml",2978,c6d5d49d377e3fc1362253bf8d91d56f1140ee8d6d689026644107fde7a0a844
"benchmarks/manifests/depmap_prism_lincs.yaml",4715,ecba05b6ac0d879b411ebbdb9a6df150c64435604aa64d14dbbe0bf11b38d13b
"benchmarks/manifests/gdc_tcga_cptac_brca.yaml",3961,68ee9fe985555c2a3f794daeb8c85f5a88c49d1510db9d6b8957a3b4c2f46306
"benchmarks/manifests/htan_spatial_cancer.yaml",3333,501fe3f120c6d4d7d2e8376848e18dc9051228e3b39ac9d7722a0ed10583f5ce
"benchmarks/manifests/registry.yaml",486,9a893532a7b608ec1288cf9b6fe0fe254f2d12de77398e07eab6e9d5f44c827c
"benchmarks/manifests/sea_ad_neural_glial.yaml",3992,51c073f3f65ac24ede45fefb1aa727b54db403fd7748404c59472f5bdbf4a1b0
"benchmarks/snapshots/sea_ad/README.md",693,4041150228e53c18de3672f42623362ef5852b00eab02e6bdfe6147ce9ebb12e
"benchmarks/snapshots/sea_ad/sea_ad_cohort_donor_metadata_2024-07-25.xlsx",45189,d18faa1c51f426bb2bf17ce431878cfacce673729c1ee185be84a51d31271146
"benchmarks/snapshots/sea_ad/sea_ad_continuous_pseudoprogression_scores_2026-05-01.xlsx",63538,6736b3736c57bfd3e4771c8dd9af21716e2187d5e939acdc46817904bcbc08f3
"biological_validation_reference/biological_validation_status.json",729,d00cd8d0cbd00bf73c3bb636aa5218e30b5d0cc7cdfdac5f2c3cac3eb3e29959
"biological_validation_reference/cards/BIOLOGICAL_VALIDATION_MODEL_CARD.md",372,cfb0e80fe51442d9e0c441d071b3c6bdbb9513dc40f63e7005fe81651af4dfda
"biological_validation_reference/manuscript_package/README.md",261,f722129f335461dcbefb269920488dbc0233555d1ed409a60c8f3ef29d301c8a
"biological_validation_reference/manuscript_package/claims/CLAIMS_LEDGER.md",1898,2f6787f962e158b00b365ad0b5bc0cd323b33b09313b13df4d26d0b481918daf
"biological_validation_reference/manuscript_package/figure_inventory.csv",885,6989fc999f4097a863ab0a0eccd36a8cdf5769045216a5149bdc728139fc8c2f
"biological_validation_reference/manuscript_package/figure_manifests/Figure1.json",344,eb83c6a4ee9461202cc3ff6ab4fe8b2cf0c1a37bc231b03d8ace76119689e6ff
"biological_validation_reference/manuscript_package/figure_manifests/Figure2.json",347,591f502d425bd714269fd3c56340c649c2364aeab1369f2d928e9660f190b296
"biological_validation_reference/manuscript_package/figure_manifests/Figure3.json",347,2b5022338e1465b329707a150ca8ad4ea1b7c1c562456e695f43af751b656d37
"biological_validation_reference/manuscript_package/figure_manifests/Figure4.json",341,741710f9546a3ae587a622a6eea6f0f4b4d47af2bb48bd0437aa208d14fa7200
"biological_validation_reference/manuscript_package/figures/Figure1_preregistration.pdf",18753,5d3427fd8fa8cda4531dde8372bb2bcc3af353b7856f232516aeeebb1a645edd
"biological_validation_reference/manuscript_package/figures/Figure1_preregistration.png",163465,0c45075ec255bc565ae6aef5f84754a0d3b5e64e0ef8eedb415786bf7f87d5b6
"biological_validation_reference/manuscript_package/figures/Figure1_preregistration.svg",9040,7d2f68e4f3713d2d0a2e5847bc1802a69ca22375afe6f1e61c043dd421b76e26
"biological_validation_reference/manuscript_package/figures/Figure1_preregistration.tiff",447718,1d30f5ae8b87219523e3f7b38cbb27280f02b63ffa19c6476d0841ddd399fdf0
"biological_validation_reference/manuscript_package/figures/Figure2_primary_replication.pdf",21622,1cc0e0e50f9942c3408d6081b03b4ae89fe404e6241e05f19a0b4723aaebca50
"biological_validation_reference/manuscript_package/figures/Figure2_primary_replication.png",187109,bb019e52961785a2e024e55b37392c3ed3020d4e91bc7f3f73949c22b6d83483
"biological_validation_reference/manuscript_package/figures/Figure2_primary_replication.svg",19789,66482c31cfe11382fe3877b75dbb66b413856822c7f21a47df4fc0eed00f5905
"biological_validation_reference/manuscript_package/figures/Figure2_primary_replication.tiff",427388,a53c18026c483ed6722ec599bfeae96c8698d442ac1d400048510c565f6290b0
"biological_validation_reference/manuscript_package/figures/Figure3_endpoint_robustness.pdf",19134,5a6f9649120c59b72f9af20632cd4adb04a2c4e2ac6699220f3a45262e85622c
"biological_validation_reference/manuscript_package/figures/Figure3_endpoint_robustness.png",207831,d3976b6b8990f9b5b28798dce22e42a1de71cf6c0092d089d092be923b7867f7
"biological_validation_reference/manuscript_package/figures/Figure3_endpoint_robustness.svg",12727,f47ed5c811ee00147404b097d9a3a4182924f97f4473145b0ce310fc6cd740de
"biological_validation_reference/manuscript_package/figures/Figure3_endpoint_robustness.tiff",443040,0c0592d4f554b06b822d269890d6389655c699a4763e844c97f75af6d3280e55
"biological_validation_reference/manuscript_package/figures/Figure4_method_comparison.pdf",20367,abc7c76ee8884786bb2b417831811bbcb245d7640ec6fdb58a153a6c8ac2ee24
"biological_validation_reference/manuscript_package/figures/Figure4_method_comparison.png",148491,5cddf18beaf75d59a5516020073891a91f01be858d63533336cbd8f2d1be3c59
"biological_validation_reference/manuscript_package/figures/Figure4_method_comparison.svg",8421,68b8797ba721e3c989c1c496386005c5e76a9f48d469a3ead1fe57e98a2dce44
"biological_validation_reference/manuscript_package/figures/Figure4_method_comparison.tiff",516292,62b13ca4ea6165b85dfa817a6d114527f0595a28fcab994e5209d4551129e731
"biological_validation_reference/manuscript_package/methods/STATISTICAL_METHODS.md",857,4e81d89b93ec3891064faa8c8330951cdbbd9239acfa427e0a400963c13b31bd
"biological_validation_reference/manuscript_package/source_data/Figure1_preregistration.csv",992,c051c1274752597c482f783fda6cba7b313ad1d92ac179c50d8ebbbab6e3740b
"biological_validation_reference/manuscript_package/source_data/Figure2_primary_replication.csv",1907,81e03e9bf03f889e850d2aaf1e15dda07a596dfed818657c3f69e85870a47ef8
"biological_validation_reference/manuscript_package/source_data/Figure3_endpoint_robustness.csv",5306,c4ccdb9333715856ecf45a80d62a048648f8fafbda14ff290abcc637522cf205
"biological_validation_reference/manuscript_package/source_data/Figure4_method_comparison.csv",6268,ae5c41622fa69eec9c1e8eba26f54dc5510cc3d1a849a053310a14da1eaef16c
"biological_validation_reference/manuscript_package/tables/Table1_primary_validation_results.csv",1907,81e03e9bf03f889e850d2aaf1e15dda07a596dfed818657c3f69e85870a47ef8
